hora;direcao;linha
19:20:15.012;RX;"45699;30.000;0.000;80;80.000"
19:20:15.118;RX;"45799;30.000;0.000;80;80.000"
19:20:15.227;RX;"45899;30.000;0.000;80;80.000"
19:20:15.337;RX;"45999;30.000;0.000;80;80.000"
19:20:15.447;RX;"46099;30.000;0.000;80;80.000"
19:20:15.558;RX;"46199;30.000;0.000;80;80.000"
19:20:15.667;RX;"46299;30.000;0.000;80;80.000"
19:20:15.774;RX;"46399;30.000;0.000;80;80.000"
19:20:15.777;RX;"46499;30.000;0.000;80;80.000"
19:20:15.883;RX;"46599;30.000;0.000;80;80.000"
19:20:23.285;RX;"9;0.000;0.000;0;0.000"
19:20:23.289;RX;"9;0.000;0.000;0;0.000"
19:20:23.292;RX;"9;0.000;0.000;0;0.000"
19:20:23.295;RX;"9;0.000;0.000;0;0.000"
19:20:23.303;RX;"9;0.000;0.000;0;0.000"
19:20:23.307;RX;"9;0.000;0.000;0;0.000"
19:20:23.310;RX;"9;0.000;0.000;0;0.000"
19:20:23.314;RX;"9;0.000;0.000;0;0.000"
19:20:23.321;RX;"9;0.000;0.000;0;0.000"
19:20:23.324;RX;"9;0.000;0.000;0;0.000"
19:20:23.328;RX;"9;0.000;0.000;0;0.000"
19:20:23.331;RX;"9;0.000;0.000;0;0.000"
19:20:23.338;RX;"9;0.000;0.000;0;0.000"
19:20:23.342;RX;"9;0.000;0.000;0;0.000"
19:20:23.345;RX;"9;0.000;0.000;0;0.000"
19:20:23.349;RX;"9;0.000;0.000;0;0.000"
19:20:23.352;RX;"9;0.000;0.000;0;0.000"
19:20:23.354;RX;"9;0.000;0.000;0;0.000"
19:20:23.356;RX;"9;0.000;0.000;0;0.000"
19:20:23.358;RX;"9;0.000;0.000;0;0.000"
19:20:23.360;RX;"9;0.000;0.000;0;0.000"
19:20:23.362;RX;"9;0.000;0.000;0;0.000"
19:20:23.365;RX;"9;0.000;0.000;0;0.000"
19:20:23.367;RX;"9;0.000;0.000;0;0.000"
19:20:23.369;RX;"9;0.000;0.000;0;0.000"
19:20:23.371;RX;"9;0.000;0.000;0;0.000"
19:20:23.373;RX;"9;0.000;0.000;0;0.000"
19:20:23.379;RX;"9;0.000;0.000;0;0.000"
19:20:23.381;RX;"9;0.000;0.000;0;0.000"
19:20:23.384;RX;"9;0.000;0.000;0;0.000"
19:20:23.386;RX;"9;0.000;0.000;0;0.000"
19:20:23.388;RX;"9;0.000;0.000;0;0.000"
19:20:23.390;RX;"9;0.000;0.000;0;0.000"
19:20:23.392;RX;"9;0.000;0.000;0;0.000"
19:20:23.395;RX;"9;0.000;0.000;0;0.000"
19:20:23.397;RX;"9;0.000;0.000;0;0.000"
19:20:23.399;RX;"9;0.000;0.000;0;0.000"
19:20:23.402;RX;"9;0.000;0.000;0;0.000"
19:20:23.404;RX;"9;0.000;0.000;0;0.000"
19:20:23.406;RX;"9;0.000;0.000;0;0.000"
19:20:23.408;RX;"9;0.000;0.000;0;0.000"
19:20:23.410;RX;"9;0.000;0.000;0;0.000"
19:20:23.412;RX;"9;0.000;0.000;0;0.000"
19:20:23.414;RX;"9;0.000;0.000;0;0.000"
19:20:23.416;RX;"9;0.000;0.000;0;0.000"
19:20:23.418;RX;"9;0.000;0.000;0;0.000"
19:20:23.420;RX;"9;0.000;0.000;0;0.000"
19:20:23.422;RX;"9;0.000;0.000;0;0.000"
19:20:23.424;RX;"9;0.000;0.000;0;0.000"
19:20:23.426;RX;"9;0.000;0.000;0;0.000"
19:20:23.428;RX;"9;0.000;0.000;0;0.000"
19:20:23.430;RX;"9;0.000;0.000;0;0.000"
19:20:23.443;RX;"9;0.000;0.000;0;0.000"
19:20:23.445;RX;"9;0.000;0.000;0;0.000"
19:20:23.449;RX;"9;0.000;0.000;0;0.000"
19:20:23.458;RX;"9;0.000;0.000;0;0.000"
19:20:23.466;RX;"9;0.000;0.000;0;0.000"
19:20:23.470;RX;"9;0.000;0.000;0;0.000"
19:20:23.474;RX;"9;0.000;0.000;0;0.000"
19:20:23.476;RX;"9;0.000;0.000;0;0.000"
19:20:23.478;RX;"9;0.000;0.000;0;0.000"
19:20:23.480;RX;"9;0.000;0.000;0;0.000"
19:20:23.483;RX;"9;0.000;0.000;0;0.000"
19:20:23.485;RX;"9;0.000;0.000;0;0.000"
19:20:23.487;RX;"9;0.000;0.000;0;0.000"
19:20:23.489;RX;"9;0.000;0.000;0;0.000"
19:20:23.491;RX;"9;0.000;0.000;0;0.000"
19:20:23.493;RX;"9;0.000;0.000;0;0.000"
19:20:23.495;RX;"9;0.000;0.000;0;0.000"
19:20:23.497;RX;"9;0.000;0.000;0;0.000"
19:20:23.500;RX;"9;0.000;0.000;0;0.000"
19:20:23.502;RX;"9;0.000;0.000;0;0.000"
19:20:23.504;RX;"9;0.000;0.000;0;0.000"
19:20:23.506;RX;"9;0.000;0.000;0;0.000"
19:20:23.507;RX;"9;0.000;0.000;0;0.000"
19:20:23.509;RX;"9;0.000;0.000;0;0.000"
19:20:23.512;RX;"9;0.000;0.000;0;0.000"
19:20:23.514;RX;"9;0.000;0.000;0;0.000"
19:20:23.516;RX;"9;0.000;0.000;0;0.000"
19:20:23.518;RX;"9;0.000;0.000;0;0.000"
19:20:23.521;RX;"9;0.000;0.000;0;0.000"
19:20:23.528;RX;"9;0.000;0.000;0;0.000"
19:20:23.530;RX;"9;0.000;0.000;0;0.000"
19:20:23.534;RX;"9;0.000;0.000;0;0.000"
19:20:23.536;RX;"9;0.000;0.000;0;0.000"
19:20:23.538;RX;"9;0.000;0.000;0;0.000"
19:20:23.543;RX;"9;0.000;0.000;0;0.000"
19:20:23.545;RX;"9;0.000;0.000;0;0.000"
19:20:23.547;RX;"9;0.000;0.000;0;0.000"
19:20:23.549;RX;"9;0.000;0.000;0;0.000"
19:20:23.552;RX;"9;0.000;0.000;0;0.000"
19:20:23.554;RX;"9;0.000;0.000;0;0.000"
19:20:23.556;RX;"9;0.000;0.000;0;0.000"
19:20:23.561;RX;"9;0.000;0.000;0;0.000"
19:20:23.563;RX;"9;0.000;0.000;0;0.000"
19:20:23.568;RX;"9;0.000;0.000;0;0.000"
19:20:23.571;RX;"9;0.000;0.000;0;0.000"
19:20:23.573;RX;"9;0.000;0.000;0;0.000"
19:20:23.575;RX;"9;0.000;0.000;0;0.000"
19:20:23.578;RX;"9;0.000;0.000;0;0.000"
19:20:23.580;RX;"9;0.000;0.000;0;0.000"
19:20:23.586;RX;"9;0.000;0.000;0;0.000"
19:20:23.589;RX;"9;0.000;0.000;0;0.000"
19:20:23.591;RX;"9;0.000;0.000;0;0.000"
19:20:23.593;RX;"9;0.000;0.000;0;0.000"
19:20:23.596;RX;"9;0.000;0.000;0;0.000"
19:20:23.598;RX;"9;0.000;0.000;0;0.000"
19:20:23.600;RX;"9;0.000;0.000;0;0.000"
19:20:23.602;RX;"9;0.000;0.000;0;0.000"
19:20:23.604;RX;"9;0.000;0.000;0;0.000"
19:20:23.607;RX;"9;0.000;0.000;0;0.000"
19:20:23.613;RX;"9;0.000;0.000;0;0.000"
19:20:23.616;RX;"9;0.000;0.000;0;0.000"
19:20:23.618;RX;"9;0.000;0.000;0;0.000"
19:20:23.620;RX;"9;0.000;0.000;0;0.000"
19:20:23.623;RX;"9;0.000;0.000;0;0.000"
19:20:23.626;RX;"9;0.000;0.000;0;0.000"
19:20:23.628;RX;"9;0.000;0.000;0;0.000"
19:20:23.630;RX;"9;0.000;0.000;0;0.000"
19:20:23.637;RX;"9;0.000;0.000;0;0.000"
19:20:23.639;RX;"9;0.000;0.000;0;0.000"
19:20:23.642;RX;"9;0.000;0.000;0;0.000"
19:20:23.644;RX;"9;0.000;0.000;0;0.000"
19:20:23.646;RX;"9;0.000;0.000;0;0.000"
19:20:23.652;RX;"9;0.000;0.000;0;0.000"
19:20:23.655;RX;"9;0.000;0.000;0;0.000"
19:20:23.657;RX;"9;0.000;0.000;0;0.000"
19:20:23.660;RX;"9;0.000;0.000;0;0.000"
19:20:23.662;RX;"9;0.000;0.000;0;0.000"
19:20:23.664;RX;"9;0.000;0.000;0;0.000"
19:20:23.667;RX;"9;0.000;0.000;0;0.000"
19:20:23.669;RX;"9;0.000;0.000;0;0.000"
19:20:23.671;RX;"9;0.000;0.000;0;0.000"
19:20:23.677;RX;"9;0.000;0.000;0;0.000"
19:20:23.679;RX;"9;0.000;0.000;0;0.000"
19:20:23.682;RX;"9;0.000;0.000;0;0.000"
19:20:23.687;RX;"9;0.000;0.000;0;0.000"
19:20:23.689;RX;"9;0.000;0.000;0;0.000"
19:20:23.691;RX;"9;0.000;0.000;0;0.000"
19:20:23.693;RX;"9;0.000;0.000;0;0.000"
19:20:23.695;RX;"9;0.000;0.000;0;0.000"
19:20:23.703;RX;"9;0.000;0.000;0;0.000"
19:20:23.705;RX;"9;0.000;0.000;0;0.000"
19:20:23.707;RX;"9;0.000;0.000;0;0.000"
19:20:23.709;RX;"9;0.000;0.000;0;0.000"
19:20:23.711;RX;"9;0.000;0.000;0;0.000"
19:20:23.714;RX;"9;0.000;0.000;0;0.000"
19:20:23.716;RX;"9;0.000;0.000;0;0.000"
19:20:23.718;RX;"9;0.000;0.000;0;0.000"
19:20:23.721;RX;"9;0.000;0.000;0;0.000"
19:20:23.724;RX;"9;0.000;0.000;0;0.000"
19:20:23.726;RX;"9;0.000;0.000;0;0.000"
19:20:23.729;RX;"9;0.000;0.000;0;0.000"
19:20:23.731;RX;"9;0.000;0.000;0;0.000"
19:20:23.734;RX;"9;0.000;0.000;0;0.000"
19:20:23.736;RX;"9;0.000;0.000;0;0.000"
19:20:23.738;RX;"9;0.000;0.000;0;0.000"
19:20:23.740;RX;"9;0.000;0.000;0;0.000"
19:20:23.748;RX;"9;0.000;0.000;0;0.000"
19:20:23.750;RX;"9;0.000;0.000;0;0.000"
19:20:23.753;RX;"9;0.000;0.000;0;0.000"
19:20:23.755;RX;"9;0.000;0.000;0;0.000"
19:20:23.757;RX;"9;0.000;0.000;0;0.000"
19:20:23.762;RX;"9;0.000;0.000;0;0.000"
19:20:23.765;RX;"9;0.000;0.000;0;0.000"
19:20:23.767;RX;"9;0.000;0.000;0;0.000"
19:20:23.769;RX;"9;0.000;0.000;0;0.000"
19:20:23.771;RX;"9;0.000;0.000;0;0.000"
19:20:23.773;RX;"9;0.000;0.000;0;0.000"
19:20:23.775;RX;"9;0.000;0.000;0;0.000"
19:20:23.777;RX;"9;0.000;0.000;0;0.000"
19:20:23.779;RX;"9;0.000;0.000;0;0.000"
19:20:23.781;RX;"9;0.000;0.000;0;0.000"
19:20:23.783;RX;"9;0.000;0.000;0;0.000"
19:20:23.789;RX;"9;0.000;0.000;0;0.000"
19:20:23.791;RX;"9;0.000;0.000;0;0.000"
19:20:23.795;RX;"9;0.000;0.000;0;0.000"
19:20:23.802;RX;"9;0.000;0.000;0;0.000"
19:20:23.805;RX;"9;0.000;0.000;0;0.000"
19:20:23.807;RX;"9;0.000;0.000;0;0.000"
19:20:23.810;RX;"9;0.000;0.000;0;0.000"
19:20:23.822;RX;"9;0.000;0.000;0;0.000"
19:20:23.824;RX;"9;0.000;0.000;0;0.000"
19:20:23.827;RX;"9;0.000;0.000;0;0.000"
19:20:23.829;RX;"9;0.000;0.000;0;0.000"
19:20:23.831;RX;"9;0.000;0.000;0;0.000"
19:20:23.834;RX;"9;0.000;0.000;0;0.000"
19:20:23.836;RX;"9;0.000;0.000;0;0.000"
19:20:23.839;RX;"9;0.000;0.000;0;0.000"
19:20:23.841;RX;"9;0.000;0.000;0;0.000"
19:20:23.843;RX;"9;0.000;0.000;0;0.000"
19:20:23.856;RX;"9;0.000;0.000;0;0.000"
19:20:23.858;RX;"9;0.000;0.000;0;0.000"
19:20:23.861;RX;"9;0.000;0.000;0;0.000"
19:20:23.863;RX;"9;0.000;0.000;0;0.000"
19:20:23.865;RX;"9;0.000;0.000;0;0.000"
19:20:23.868;RX;"9;0.000;0.000;0;0.000"
19:20:23.870;RX;"9;0.000;0.000;0;0.000"
19:20:23.873;RX;"9;0.000;0.000;0;0.000"
19:20:23.875;RX;"9;0.000;0.000;0;0.000"
19:20:23.877;RX;"9;0.000;0.000;0;0.000"
19:20:23.879;RX;"9;0.000;0.000;0;0.000"
19:20:23.886;RX;"9;0.000;0.000;0;0.000"
19:20:23.888;RX;"9;0.000;0.000;0;0.000"
19:20:23.891;RX;"9;0.000;0.000;0;0.000"
19:20:23.893;RX;"9;0.000;0.000;0;0.000"
19:20:23.895;RX;"9;0.000;0.000;0;0.000"
19:20:23.897;RX;"9;0.000;0.000;0;0.000"
19:20:23.899;RX;"9;0.000;0.000;0;0.000"
19:20:23.902;RX;"9;0.000;0.000;0;0.000"
19:20:23.904;RX;"9;0.000;0.000;0;0.000"
19:20:23.906;RX;"9;0.000;0.000;0;0.000"
19:20:23.908;RX;"9;0.000;0.000;0;0.000"
19:20:23.910;RX;"9;0.000;0.000;0;0.000"
19:20:23.913;RX;"9;0.000;0.000;0;0.000"
19:20:23.915;RX;"9;0.000;0.000;0;0.000"
19:20:23.917;RX;"9;0.000;0.000;0;0.000"
19:20:23.920;RX;"9;0.000;0.000;0;0.000"
19:20:23.922;RX;"9;0.000;0.000;0;0.000"
19:20:23.924;RX;"9;0.000;0.000;0;0.000"
19:20:23.926;RX;"9;0.000;0.000;0;0.000"
19:20:23.928;RX;"9;0.000;0.000;0;0.000"
19:20:23.930;RX;"9;0.000;0.000;0;0.000"
19:20:23.940;RX;"9;0.000;0.000;0;0.000"
19:20:23.942;RX;"9;0.000;0.000;0;0.000"
19:20:23.944;RX;"9;0.000;0.000;0;0.000"
19:20:23.946;RX;"9;0.000;0.000;0;0.000"
19:20:23.948;RX;"9;0.000;0.000;0;0.000"
19:20:23.950;RX;"9;0.000;0.000;0;0.000"
19:20:23.952;RX;"9;0.000;0.000;0;0.000"
19:20:23.957;RX;"9;0.000;0.000;0;0.000"
19:20:23.959;RX;"9;0.000;0.000;0;0.000"
19:20:23.963;RX;"9;0.000;0.000;0;0.000"
19:20:23.971;RX;"9;0.000;0.000;0;0.000"
19:20:23.973;RX;"9;0.000;0.000;0;0.000"
19:20:23.975;RX;"9;0.000;0.000;0;0.000"
19:20:23.979;RX;"9;0.000;0.000;0;0.000"
19:20:23.982;RX;"6399;0.000;0.000;0;0.000"
19:20:23.984;RX;"6399;0.000;0.000;0;0.000"
19:20:23.986;RX;"6399;0.000;0.000;0;0.000"
19:20:23.988;RX;"6399;0.000;0.000;0;0.000"
19:20:23.994;RX;"6399;0.000;0.000;0;0.000"
19:20:23.996;RX;"6399;0.000;0.000;0;0.000"
19:20:24.002;RX;"6399;0.000;0.000;0;0.000"
19:20:24.005;RX;"6399;0.000;0.000;0;0.000"
19:20:24.007;RX;"6399;0.000;0.000;0;0.000"
19:20:24.009;RX;"6399;0.000;0.000;0;0.000"
19:20:24.015;RX;"6399;0.000;0.000;0;0.000"
19:20:24.017;RX;"6399;0.000;0.000;0;0.000"
19:20:24.020;RX;"6399;0.000;0.000;0;0.000"
19:20:24.022;RX;"6399;0.000;0.000;0;0.000"
19:20:24.024;RX;"6399;0.000;0.000;0;0.000"
19:20:24.026;RX;"6399;0.000;0.000;0;0.000"
19:20:24.028;RX;"6399;0.000;0.000;0;0.000"
19:20:24.031;RX;"6399;0.000;0.000;0;0.000"
19:20:24.033;RX;"6399;0.000;0.000;0;0.000"
19:20:24.035;RX;"6399;0.000;0.000;0;0.000"
19:20:24.037;RX;"6399;0.000;0.000;0;0.000"
19:20:24.039;RX;"6399;0.000;0.000;0;0.000"
19:20:24.041;RX;"6399;0.000;0.000;0;0.000"
19:20:24.048;RX;"6399;0.000;0.000;0;0.000"
19:20:24.050;RX;"6399;0.000;0.000;0;0.000"
19:20:24.054;RX;"6399;0.000;0.000;0;0.000"
19:20:24.056;RX;"6399;0.000;0.000;0;0.000"
19:20:24.058;RX;"6399;0.000;0.000;0;0.000"
19:20:24.060;RX;"6399;0.000;0.000;0;0.000"
19:20:24.062;RX;"6399;0.000;0.000;0;0.000"
19:20:24.065;RX;"6399;0.000;0.000;0;0.000"
19:20:24.068;RX;"6399;0.000;0.000;0;0.000"
19:20:24.072;RX;"6399;0.000;0.000;0;0.000"
19:20:24.074;RX;"6399;0.000;0.000;0;0.000"
19:20:24.076;RX;"6399;0.000;0.000;0;0.000"
19:20:24.078;RX;"6399;0.000;0.000;0;0.000"
19:20:24.080;RX;"6399;0.000;0.000;0;0.000"
19:20:24.189;RX;"6399;0.000;0.000;0;0.000"
19:20:24.192;RX;"6399;0.000;0.000;0;0.000"
19:20:24.196;RX;"6399;0.000;0.000;0;0.000"
19:20:24.204;RX;"6399;0.000;0.000;0;0.000"
19:20:24.207;RX;"6399;0.000;0.000;0;0.000"
19:20:24.210;RX;"6499;0.000;0.000;0;0.000"
19:20:24.214;RX;"6599;0.000;0.000;0;0.000"
19:20:24.221;RX;"6699;0.000;0.000;0;0.000"
19:20:24.224;RX;"6799;0.000;0.000;0;0.000"
19:20:24.228;RX;"6899;0.000;0.000;0;0.000"
19:20:24.231;RX;"6999;0.000;0.000;0;0.000"
19:20:24.234;RX;"7099;0.000;0.000;0;0.000"
19:20:24.239;RX;"7200;0.000;0.000;0;0.000"
19:20:24.348;RX;"7299;0.000;0.000;0;0.000"
19:20:24.457;RX;"7399;0.000;0.000;0;0.000"
19:20:24.461;RX;"7499;0.000;0.000;0;0.000"
19:20:24.568;RX;"7599;0.000;0.000;0;0.000"
19:20:24.680;RX;"7699;0.000;0.000;0;0.000"
19:20:24.789;RX;"7799;0.000;0.000;0;0.000"
19:20:24.899;RX;"7899;0.000;0.000;0;0.000"
19:20:25.007;RX;"7999;0.000;0.000;0;0.000"
19:20:25.117;RX;"8099;0.000;0.000;0;0.000"
19:20:25.226;RX;"8199;0.000;0.000;0;0.000"
19:20:25.336;RX;"8299;0.000;0.000;0;0.000"
19:20:25.441;RX;"8399;0.000;0.000;0;0.000"
19:20:25.551;RX;"8499;0.000;0.000;0;0.000"
19:20:25.553;RX;"8599;0.000;0.000;0;0.000"
19:20:25.660;RX;"8699;0.000;0.000;0;0.000"
19:20:25.767;RX;"8799;0.000;0.000;0;0.000"
19:20:25.875;RX;"8899;0.000;0.000;0;0.000"
19:20:25.982;RX;"8999;0.000;0.000;0;0.000"
19:20:26.090;RX;"9099;0.000;0.000;0;0.000"
19:20:26.199;RX;"9199;0.000;0.000;0;0.000"
19:20:26.307;RX;"9299;0.000;0.000;0;0.000"
19:20:26.416;RX;"9399;0.000;0.000;0;0.000"
19:20:26.526;RX;"9499;0.000;0.000;0;0.000"
19:20:26.637;RX;"9599;0.000;0.000;0;0.000"
19:20:26.749;RX;"9699;0.000;0.000;0;0.000"
19:20:26.858;RX;"9799;0.000;0.000;0;0.000"
19:20:26.860;RX;"9899;30.000;0.000;84;84.000"
19:20:26.967;RX;"9999;30.000;0.186;83;83.000"
19:20:27.077;RX;"10099;30.000;2.169;79;79.000"
19:20:27.187;RX;"10199;30.000;3.379;84;84.000"
19:20:27.295;RX;"10299;30.000;4.275;75;75.000"
19:20:27.402;RX;"10399;30.000;5.332;255;255.000"
19:20:27.511;RX;"10499;30.000;6.855;77;77.000"
19:20:27.621;RX;"10599;30.000;8.120;76;76.000"
19:20:27.730;RX;"10699;30.000;9.021;69;69.000"
19:20:27.837;RX;"10799;30.000;10.092;64;64.000"
19:20:27.948;RX;"10899;30.000;11.660;73;73.000"
19:20:28.055;RX;"10999;30.000;11.827;63;63.000"
19:20:28.059;RX;"11099;30.000;13.385;67;67.000"
19:20:28.165;RX;"11199;30.000;14.657;62;62.000"
19:20:28.275;RX;"11299;30.000;15.074;61;61.000"
19:20:28.382;RX;"11399;30.000;16.250;63;63.000"
19:20:28.490;RX;"11499;30.000;16.341;51;51.000"
19:20:28.600;RX;"11599;30.000;17.105;53;53.000"
19:20:28.707;RX;"11699;30.000;18.483;57;57.000"
19:20:28.816;RX;"11799;30.000;18.221;45;45.000"
19:20:28.924;RX;"11899;30.000;18.932;41;41.000"
19:20:29.030;RX;"11999;30.000;19.862;57;57.000"
19:20:29.135;RX;"12099;30.000;20.662;49;49.000"
19:20:29.245;RX;"12199;30.000;20.538;43;43.000"
19:20:29.356;RX;"12299;30.000;22.158;42;42.000"
19:20:29.360;RX;"12399;30.000;22.634;41;41.000"
19:20:29.467;RX;"12500;30.000;22.878;39;39.000"
19:20:29.578;RX;"12599;30.000;23.798;55;55.000"
19:20:29.688;RX;"12699;30.000;24.206;39;39.000"
19:20:29.796;RX;"12799;30.000;24.149;36;36.000"
19:20:29.905;RX;"12899;30.000;25.089;44;44.000"
19:20:30.015;RX;"12999;30.000;25.451;40;40.000"
19:20:30.123;RX;"13099;30.000;25.556;41;41.000"
19:20:30.235;RX;"13199;30.000;24.685;117;117.000"
19:20:30.343;RX;"13299;30.000;25.852;78;78.000"
19:20:30.451;RX;"13399;30.000;27.645;47;47.000"
19:20:30.453;RX;"13499;30.000;26.710;33;33.000"
19:20:30.561;RX;"13599;30.000;27.948;37;37.000"
19:20:30.670;RX;"13699;30.000;26.649;46;46.000"
19:20:30.777;RX;"13799;30.000;29.241;46;46.000"
19:20:30.886;RX;"13899;30.000;28.136;43;43.000"
19:20:30.995;RX;"13999;30.000;29.047;36;36.000"
19:20:31.105;RX;"14099;30.000;28.743;34;34.000"
19:20:31.212;RX;"14199;30.000;30.275;0;0.000"
19:20:31.321;RX;"14299;30.000;30.011;0;0.000"
19:20:31.429;RX;"14399;30.000;30.053;0;0.000"
19:20:31.538;RX;"14499;30.000;29.446;84;84.000"
19:20:31.648;RX;"14599;30.000;29.291;33;33.000"
19:20:31.755;RX;"14699;30.000;29.576;0;0.000"
19:20:31.759;RX;"14799;30.000;27.976;41;41.000"
19:20:31.864;RX;"14899;30.000;29.430;54;54.000"
19:20:31.971;RX;"14999;30.000;30.190;0;0.000"
19:20:32.076;RX;"15100;30.000;29.619;0;0.000"
19:20:32.185;RX;"15199;30.000;28.690;35;35.000"
19:20:32.294;RX;"15300;30.000;29.610;0;0.000"
19:20:32.405;RX;"15399;30.000;29.543;0;0.000"
19:20:32.516;RX;"15499;30.000;29.349;38;38.000"
19:20:32.627;RX;"15599;30.000;29.494;40;40.000"
19:20:32.733;RX;"15699;30.000;29.557;0;0.000"
19:20:32.841;RX;"15799;30.000;29.519;0;0.000"
19:20:32.947;RX;"15899;30.000;29.740;0;0.000"
19:20:33.057;RX;"15999;30.000;30.423;0;0.000"
19:20:33.059;RX;"16099;30.000;29.345;126;126.000"
19:20:33.167;RX;"16199;30.000;29.509;0;0.000"
19:20:33.272;RX;"16300;30.000;29.558;0;0.000"
19:20:33.378;RX;"16399;30.000;29.544;0;0.000"
19:20:33.487;RX;"16499;30.000;29.533;0;0.000"
19:20:33.597;RX;"16599;30.000;29.720;0;0.000"
19:20:33.708;RX;"16699;30.000;29.529;0;0.000"
19:20:33.816;RX;"16800;30.000;30.157;0;0.000"
19:20:33.925;RX;"16899;30.000;29.553;0;0.000"
19:20:34.033;RX;"16999;30.000;29.542;0;0.000"
19:20:34.143;RX;"17099;30.000;29.934;0;0.000"
19:20:34.255;RX;"17199;30.000;29.646;0;0.000"
19:20:34.257;RX;"17299;30.000;29.675;0;0.000"
19:20:34.362;RX;"17399;30.000;29.666;0;0.000"
19:20:34.468;RX;"17499;30.000;29.592;0;0.000"
19:20:34.574;RX;"17599;30.000;29.613;0;0.000"
19:20:34.687;RX;"17699;30.000;29.599;0;0.000"
19:20:34.796;RX;"17799;30.000;29.661;0;0.000"
19:20:34.902;RX;"17899;30.000;29.648;0;0.000"
19:20:35.011;RX;"17999;30.000;29.607;0;0.000"
19:20:35.116;RX;"18099;30.000;29.649;0;0.000"
19:20:35.226;RX;"18199;30.000;29.645;0;0.000"
19:20:35.338;RX;"18299;30.000;29.562;0;0.000"
19:20:35.442;RX;"18399;30.000;29.656;0;0.000"
19:20:35.552;RX;"18499;30.000;29.638;0;0.000"
19:20:35.554;RX;"18599;30.000;29.662;0;0.000"
19:20:35.656;RX;"18699;30.000;29.605;0;0.000"
19:20:35.761;RX;"18799;30.000;29.697;0;0.000"
19:20:35.868;RX;"18899;30.000;29.592;0;0.000"
19:20:35.977;RX;"18999;30.000;29.534;0;0.000"
19:20:36.087;RX;"19099;30.000;29.534;0;0.000"
19:20:36.195;RX;"19199;30.000;29.593;0;0.000"
19:20:36.306;RX;"19299;30.000;29.616;0;0.000"
19:20:36.414;RX;"19399;30.000;29.594;0;0.000"
19:20:36.521;RX;"19499;30.000;29.565;0;0.000"
19:20:36.632;RX;"19599;30.000;29.636;0;0.000"
19:20:36.738;RX;"19699;30.000;29.614;0;0.000"
19:20:36.848;RX;"19799;30.000;29.615;0;0.000"
19:20:36.955;RX;"19899;30.000;29.601;0;0.000"
19:20:36.957;RX;"19999;30.000;29.601;0;0.000"
19:20:37.067;RX;"20100;30.000;29.584;0;0.000"
19:20:37.179;RX;"20199;30.000;29.609;0;0.000"
19:20:37.289;RX;"20299;30.000;29.526;0;0.000"
19:20:37.397;RX;"20399;30.000;29.676;0;0.000"
19:20:37.503;RX;"20499;30.000;29.638;0;0.000"
19:20:37.611;RX;"20599;30.000;29.548;0;0.000"
19:20:37.719;RX;"20699;30.000;29.583;0;0.000"
19:20:37.827;RX;"20799;30.000;29.604;0;0.000"
19:20:37.937;RX;"20899;30.000;29.631;0;0.000"
19:20:38.049;RX;"20999;30.000;29.625;0;0.000"
19:20:38.156;RX;"21099;30.000;29.625;0;0.000"
19:20:38.159;RX;"21199;30.000;29.619;0;0.000"
19:20:38.265;RX;"21299;30.000;29.593;0;0.000"
19:20:38.372;RX;"21399;30.000;29.599;0;0.000"
19:20:38.481;RX;"21499;30.000;29.660;0;0.000"
19:20:38.587;RX;"21599;30.000;29.689;0;0.000"
19:20:38.696;RX;"21699;30.000;29.566;0;0.000"
19:20:38.805;RX;"21799;30.000;29.645;0;0.000"
19:20:38.912;RX;"21899;30.000;29.620;0;0.000"
19:20:39.016;RX;"21999;30.000;29.630;0;0.000"
19:20:39.126;RX;"22099;30.000;29.541;0;0.000"
19:20:39.233;RX;"22199;30.000;29.597;0;0.000"
19:20:39.346;RX;"22299;30.000;29.651;0;0.000"
19:20:39.456;RX;"22399;30.000;29.629;0;0.000"
19:20:39.459;RX;"22499;30.000;29.674;0;0.000"
19:20:39.564;RX;"22599;30.000;29.559;0;0.000"
19:20:39.676;RX;"22699;30.000;29.630;0;0.000"
19:20:39.785;RX;"22799;30.000;29.592;0;0.000"
19:20:39.897;RX;"22899;30.000;29.547;0;0.000"
19:20:40.009;RX;"22999;30.000;29.650;0;0.000"
19:20:40.120;RX;"23099;30.000;29.572;0;0.000"
19:20:40.231;RX;"23199;30.000;29.624;0;0.000"
19:20:40.342;RX;"23299;30.000;29.633;0;0.000"
19:20:40.449;RX;"23399;30.000;29.591;0;0.000"
19:20:40.454;RX;"23499;30.000;29.599;0;0.000"
19:20:40.560;RX;"23600;30.000;29.628;0;0.000"
19:20:40.667;RX;"23699;30.000;29.664;0;0.000"
19:20:40.771;RX;"23799;30.000;29.578;0;0.000"
19:20:40.878;RX;"23899;30.000;29.620;0;0.000"
19:20:40.987;RX;"23999;30.000;29.617;0;0.000"
19:20:41.098;RX;"24100;30.000;29.571;0;0.000"
19:20:41.209;RX;"24199;30.000;29.698;0;0.000"
19:20:41.318;RX;"24299;30.000;29.681;0;0.000"
19:20:41.425;RX;"24399;30.000;29.643;0;0.000"
19:20:41.537;RX;"24499;30.000;29.662;0;0.000"
19:20:41.647;RX;"24600;30.000;29.619;0;0.000"
19:20:41.753;RX;"24699;30.000;29.636;0;0.000"
19:20:41.755;RX;"24799;30.000;29.664;0;0.000"
19:20:41.862;RX;"24899;30.000;29.612;0;0.000"
